제목,기자,날짜,내용
"김대호, 아나운서 출신 친동생 공개 ""현재는 내 매니저""(아침마당)",김소희,2026. 4. 28. 14:12,"[스포츠조선 김소희 기자] 아나운서 출신 방송인 김대호의 친동생이 '아침마당'에 깜짝 등장해 뭉클한 형제애를 전했다.

28일 방송된 KBS1 '아침마당'의 '소문난 님과 함께' ..."
"개리, '런닝맨' 하차→멤버 손절설 10년 만에…""최애였다"" 쪽지에 울컥 [RE:스타]",김도현,2026. 4. 28. 15:13,"[TV리포트=김도현 기자] 가수 개리의 팬이 개리에게 보낸 자필 쪽지가 감동의 물결을 전하고 있다. 27일 개리는 자신의 계정에 한 장의 사진을 공개했다.

공개된 사진에는 팬이 ..."
"과학고→서울대 진학 단서 포착…양세형, 확인하자마자 자신감 폭발 ""대충 사이즈 나와"" ('홈즈')",이소정,2026. 4. 28. 15:01,"[텐아시아=이소정 기자]

30일 (목) 방송되는 MBC '구해줘! 홈즈'(이하 '홈즈')에서는 방영 7주년을 맞아 집에 대한 사전 정보 없이 단서만으로 집값을 맞히는 '지니어스 ..."
"한혜진, 선배 홍진경 향해 ""썩어빠진 마인드, 후회할 것"" ('소라와진경')",김유표,2026. 4. 28. 14:50,"(MHN 김유표 기자) 모델 한혜진이 선배 홍진경을 향해 진심 어린 조언을 건넨다.

다음달 3일 오후 9시 10분 방송되는 MBC '소라와 진경' 2회 예고편에는 한혜진이 등장,..."
"""매니저에 하차 설명 들어""…진태현, '이숙캠' 떠나자마자 입 열었다 [전문]",정다연,2026. 4. 28. 10:37,"[텐아시아=정다연 기자]

배우 진태현의 '이혼숙려캠프'(이하 '이숙캠') 하차 소식이 전해진 가운데, 그가 ""매니저를 통해 하차에 관한 설명과 결정을 듣게 됐다""고 밝혔다.

진..."
"한상진, 故 현미 이어 또 '비극'…""조카가 하늘나라에 갔다""",김유표,2026. 4. 28. 09:35,"(MHN 김유표 기자) 배우 한상진이 또 한 번 가족과의 이별을 겪으며 깊은 슬픔에 빠졌다.

한상진은 지난 27일 자신의 계정을 통해 ""조카가 하늘나라로 떠났다. 기도를 부탁드린..."
"“태어나 본 아기 중 가장 예쁘다”는 현빈·손예진 아들, 벌써 이렇게 컸다",신영은 스타투데이 기자([email]),2026. 4. 28. 16:12,"배우 손예진이 어느새 훌쩍 자란 아들의 근황을 공개했다.

28일 손예진은 자신의 운영하는 부계정에 브이 이모티콘과 함께 사진 한 장을 게재했다.

공개된 사진 속 손예진은 모자와..."
"박정수, 전 남편 만나 회포 풀었다…'현 남편' 정을영 PD는 모니터링 [RE:뷰]",최민준,2026. 4. 28. 12:43,"[TV리포트=최민준 기자] 배우 박정수가 유튜버로 발을 들이며 특유의 시원시원한 입담과 함께 파격적인 '가족 세계관'을 공개해 화제다.

최근 채널 '웬만해선 정수를 막을 수 없다..."
"'34세' 변우석, 8년 만에 빛 본 이유 이거였나…""어떤 순간에도 흔들리지 않는 모습 보여주고파""",이소정,2026. 4. 28. 15:31,"[텐아시아=이소정 기자]

변우석(34)의 SK매직 새 광고 영상이 베일을 벗었다. 변우석은 2016년 배우로 데뷔한 이후 한동안 지금보다 낮은 인지도 속에서 작품 활동을 이어오다..."
"심현섭, 겁에 질린 '11살 연하' 아내에 '타박'…""남편 하기 힘드네"" [RE:뷰]",김나래,2026. 4. 28. 13:49,"[TV리포트=김나래 기자] 개그맨 심현섭이 결혼 1주년을 맞아 아내 정영림과 여행을 떠난 가운데 현실 부부 케미를 드러냈다.

두 사람의 채널에는 지난 26일 ""정영림 여사 공포체..."
"[단독] 공유·이동욱·김고은·유인나, 강릉서 1박2일 촬영 완료…'도깨비 10주년' 예능",최보란,2026. 4. 28. 13:09,"배우 공유, 이동욱, 김고은, 유인나가 '도깨비' 10주년을 기념한 예능 프로그램 촬영을 마쳤다.

28일 방송가에 따르면 네 배우는 지난 24일과 25일 강원도 강릉에서 1박 2..."
"'유깻잎과 이혼' 최고기, 이주은과 올해 제주서 결혼…""장인어른 허락 받아""",배효진,2026. 4. 28. 14:41,"[TV리포트=배효진 기자] 크리에이터 최고기가 연인 이주은과의 결혼 계획을 밝혔다.

지난 25일 최고기는 OSEN과의 인터뷰에서 이주은과 올해 중 결혼식을 올릴 예정이라고 전했다..."
"‘김해 왕세자’ 양상국, 월수입 밝히자…결정사 “결혼 100%” (조선의 사랑꾼)",이수진 기자,2026. 4. 28. 14:44,"양상국이 결혼을 위해 자신의 수입까지 공개했다.

영상에서 새롭게 합류한 양상국은 ""결혼에 대한 열정이 있다. 여자를 만나고 싶다""며 솔직한 속내를 밝혔다.

양상국은 자신의 월수..."
"'70억 CEO' 김소영, 착용샷 후 대규모 교환 사태에 당황 ""왜 살 빼는지 알겠다""",정유나,2026. 4. 28. 15:12,"[스포츠조선 정유나 기자] 방송인 겸 CEO 김소영이 착용샷 공개 이후 발생한 교환 이슈와 관련해 솔직한 소회를 전해 눈길을 끌었다.

28일 김소영은 한 애슬레저 브랜드 판매를 ..."
"‘돌싱’ 채정안 “19년간 결혼 한번도 안한 김재욱, 결혼 빨리 할줄” 자폭 발언(채정안TV)",박아름,2026. 4. 28. 11:53,"[뉴스엔 박아름 기자]

채정안이 아직 미혼인 김재욱이 결혼을 빨리 할 줄 알았다고 털어놨다.

4월 27일 배우 채정안 유튜브 채널 ‘채정안TV’에는 ‘퇴폐미인 줄 알았는데 걍 ..."
"'前충주맨' 김선태 ""1인 법인 설립…직원 뽑으니 2배 더 힘들어""",문준호 기자,2026. 4. 28. 11:42,"[스포티비뉴스=문준호 기자] '전 충주맨' 김선태가 개인 유튜브 채널 개설 이후 1인 법인 설립과 직원 고용에 따른 고충을 밝혔다.

김선태는 27일 유튜브 채널 '침착맨'의 영상..."
"'55세' 차승원, 이제 수염 못 기른다…""머리도 염색 안 하면 백발 상태"" ('컬투쇼')",정다연,2026. 4. 28. 14:42,"[텐아시아=정다연 기자]

배우 차승원이 자신의 신체 변화를 공유하며 솔직한 입담을 뽐냈다.

지난 27일 방송된 SBS 라디오 '두시탈출 컬투쇼'는 개국 20주년 특집으로 차승원..."
"김지선, 가슴 수술 후 부작용 호소…""너무 과했나"" [MHN:픽]",정효경,2026. 4. 28. 14:23,"(MHN 정효경 기자) 코미디언 김지선이 시술 이후 겪은 부작용을 털어놓았다.

지난 24일 채널 '이홍렬TV'에는 이홍렬과 이성미, 전영미, 김지선, 정선희가 함께 식사를 나누는..."
"'85세' 최불암, 수척한 모습으로 등장...후배들은 '오열' ('파하, 최불암')",김유표,2026. 4. 27. 18:32,"(MHN 김유표 기자) 배우 최불암이 새로운 방송으로 시청자 곁에 돌아온다.

27일 MBC 채널에는 '가정의 달'을 맞아 기획된 2부작 다큐멘터리 '파하, 최불암입니다'의 두 번..."
"'매출 700억' 허경환, 父 위해 1억 투척…80억 건물주 통 크게 쐈다",문지현 기자,2026. 4. 28. 16:01,"[마이데일리 = 문지현 기자] 개그맨 허경환이 아버지에게 고급 SUV를 선물한 사실이 알려졌다.

지난 25일 MBC '놀면 뭐하니'에서 유재석, 하하, 주우재, 허경환, 양상국은..."
